		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovphsqj" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Sanguo Zhan Ji - Heng Sao Qian Jun (Hack)</description>
		<year>2023</year>
		<manufacturer>hack</manufacturer>
		<rom name="hsqj_p0603_119.u1" size="6291456" crc="476f2ae3"/>
		<rom name="hsqj_t0600.u11" size="8388608" crc="ec2357a0"/>
		<rom name="hsqj_a0600.u2" size="8388608" crc="75a6632a"/>
		<rom name="hsqj_a0601.u4" size="8388608" crc="7a737a6c"/>
		<rom name="hsqj_a0602.u6" size="8388608" crc="db5d6514"/>
		<rom name="hsqj_a0603.u9" size="8388608" crc="c4d01ddc"/>
		<rom name="hsqj_a0604.bin" size="8388608" crc="e361ff69"/>
		<rom name="hsqj_a0605.bin" size="4194304" crc="6351ddcf"/>
		<rom name="hsqj_b0600.u5" size="8388608" crc="f96d5bf7"/>
		<rom name="hsqj_b0601.u7" size="8388608" crc="33b87f2d"/>
		<rom name="hsqj_b0602.bin" size="8388608" crc="12a3e8d2"/>
		<rom name="hsqj_m0600.u3" size="8388608" crc="c1744a4c"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovlsyx" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Imperfect Protection Emulation</comment>
		<description>Sanguo Zhan Ji - Luan Shi Ying Xiong</description>
		<year>2014</year>
		<manufacturer>hack</manufacturer>
		<rom name="lsyx_500.rom" size="4194304" crc="d24da1f8"/>
		<rom name="lsyx_t0600.u2" size="8388608" crc="a919ec0f"/>
		<rom name="lsyx_a0600.u3" size="8388608" crc="47794602"/>
		<rom name="lsyx_a0601.u4" size="8388608" crc="d94abe4b"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="lsyx_a05401w064.u8" size="8388608" crc="6afd8e35"/>
		<rom name="lsyx_a05411w064.u8" size="8388608" crc="164de1a8"/>
		<rom name="lsyx_b0600.u9" size="8388608" crc="f48a3b3d"/>
		<rom name="lsyx_b05401w064.u11" size="8388608" crc="c3eefa33"/>
		<rom name="lsyx_m0600.u5" size="4194304" crc="459ad15f"/>
		<rom name="lsyx_v100_china.asic" size="16384" crc="8598d603"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="lsyx_m01s.rom" size="2097152" crc="81a6aeca"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovpxba" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Sanguo Zhan Ji - Xiao Bing Zheng Ba (Ver.A, Hack)</description>
		<year>2018</year>
		<manufacturer>hack</manufacturer>
		<rom name="xba_p0603_v119.u1" size="4194304" crc="f8cd3baa"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" merge="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" merge="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovpxbb" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Sanguo Zhan Ji - Xiao Bing Zheng Ba (Ver.B, Hack)</description>
		<year>2018</year>
		<manufacturer>hack</manufacturer>
		<rom name="xbb_p0603_v119.u1" size="4194304" crc="c94d20b9"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" merge="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" merge="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovptstd" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Sanguo Zhan Ji - Zhen Tun Shi Tian Di (Hack)</description>
		<year>2023</year>
		<manufacturer>hack</manufacturer>
		<rom name="tstd_p0603_119.u1" size="6291456" crc="c83ca4de"/>
		<rom name="tstd_t0600.u11" size="8388608" crc="c13c78c3"/>
		<rom name="hsqj_a0600.u2" size="8388608" crc="75a6632a"/>
		<rom name="tstd_a0601.u4" size="8388608" crc="689d14df"/>
		<rom name="tstd_a0602.u6" size="8388608" crc="4f33e027"/>
		<rom name="hsqj_a0603.u9" size="8388608" crc="c4d01ddc"/>
		<rom name="tstd_a0604.bin" size="4194304" crc="3145341c"/>
		<rom name="hsqj_b0600.u5" size="8388608" crc="f96d5bf7"/>
		<rom name="tstd_b0601.u7" size="8388608" crc="7240067d"/>
		<rom name="tstd_m0600.u3" size="8388608" crc="7a0db06a"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgm3in1c100" cloneof="pgm3in1" romof="pgm3in1" sourcefile="pgm/d_pgm.cpp">
		<description>Shanliang San He Yi (Flash 3-in-1) (V100 07/13/04 12:09:20)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v-100cn.u3" size="2097152" crc="a39f59b4"/>
		<rom name="u5.u5" merge="u5.u5" size="2097152" crc="da375a50"/>
		<rom name="pgm_a1100.u4" merge="pgm_a1100.u4" size="8388608" crc="e32ce499"/>
		<rom name="pgm_a1101.u5" merge="pgm_a1101.u5" size="8388608" crc="4e7568bc"/>
		<rom name="pgm_a1102.u6" merge="pgm_a1102.u6" size="8388608" crc="6da7c143"/>
		<rom name="pgm_a1103.u7" merge="pgm_a1103.u7" size="8388608" crc="0ebebfdc"/>
		<rom name="ext_bit_cg.u20" merge="ext_bit_cg.u20" size="4194304" crc="fe314754"/>
		<rom name="pgm_b1100.u8" merge="pgm_b1100.u8" size="8388608" crc="fa53d6f6"/>
		<rom name="pgm_b1101.u9" merge="pgm_b1101.u9" size="8388608" crc="001e4c81"/>
		<rom name="ext_bit_map.u21" merge="ext_bit_map.u21" size="2097152" crc="fe31dca6"/>
		<rom name="pgm_m1100.u17" merge="pgm_m1100.u17" size="2097152" crc="fb1515f8"/>
		<rom name="u16.u16" merge="u16.u16" size="8388608" crc="714c33e5"/>
		<rom name="igs027a_pgm3in1.asic" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgm3in1" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>Shanliang San He Yi (Flash 3-in-1) (V102 08/23/04 13:03:26)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v-102cn.u3" size="2097152" crc="72e06b2b"/>
		<rom name="u5.u5" size="2097152" crc="da375a50"/>
		<rom name="pgm_a1100.u4" size="8388608" crc="e32ce499"/>
		<rom name="pgm_a1101.u5" size="8388608" crc="4e7568bc"/>
		<rom name="pgm_a1102.u6" size="8388608" crc="6da7c143"/>
		<rom name="pgm_a1103.u7" size="8388608" crc="0ebebfdc"/>
		<rom name="ext_bit_cg.u20" size="4194304" crc="fe314754"/>
		<rom name="pgm_b1100.u8" size="8388608" crc="fa53d6f6"/>
		<rom name="pgm_b1101.u9" size="8388608" crc="001e4c81"/>
		<rom name="ext_bit_map.u21" size="2097152" crc="fe31dca6"/>
		<rom name="pgm_m1100.u17" size="2097152" crc="fb1515f8"/>
		<rom name="u16.u16" size="8388608" crc="714c33e5"/>
		<rom name="igs027a_pgm3in1.asic" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="theglad100" cloneof="theglad" romof="theglad" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete Dump</comment>
		<description>The Gladiator / Shenjian Fumo Lu / Shenjian Fengyun (M68k label V100) (ARM label V100, ROM 01/16/03 SHEN JIAN)</description>
		<year>2003</year>
		<manufacturer>IGS</manufacturer>
		<rom name="u6.rom" size="524288" crc="14c85212"/>
		<rom name="igs_t04601w64m.u33" merge="igs_t04601w64m.u33" size="8388608" crc="e5dab371"/>
		<rom name="igs_a04601w64m.u2" merge="igs_a04601w64m.u2" size="8388608" crc="d9b2e004"/>
		<rom name="igs_a04602w64m.u4" merge="igs_a04602w64m.u4" size="8388608" crc="14f22308"/>
		<rom name="igs_a04603w64m.u6" merge="igs_a04603w64m.u6" size="8388608" crc="8f621e17"/>
		<rom name="igs_b04601w64m.u11" merge="igs_b04601w64m.u11" size="8388608" crc="ee72bccf"/>
		<rom name="igs_b04602w32m.u12" merge="igs_b04602w32m.u12" size="4194304" crc="7dba9c38"/>
		<rom name="igs_w04601b64m.u1" merge="igs_w04601b64m.u1" size="8388608" crc="5f15ddb3"/>
		<rom name="theglad_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="theglad_igs027a_older.bin" merge="theglad_igs027a_v100_overseas.bin" size="15992" crc="02fe6f52"/>
		<rom name="u2.rom" size="2097152" crc="c7bcf2ae"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="theglad101" cloneof="theglad" romof="theglad" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete Dump</comment>
		<description>The Gladiator / Shenjian Fumo Lu / Shenjian Fengyun (M68k label V100) (ARM label V101, ROM 03/13/03 SHEN JIAN)</description>
		<year>2003</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100_u6.u6" size="524288" crc="bcf3b172"/>
		<rom name="igs_t04601w64m.u33" merge="igs_t04601w64m.u33" size="8388608" crc="e5dab371"/>
		<rom name="igs_a04601w64m.u2" merge="igs_a04601w64m.u2" size="8388608" crc="d9b2e004"/>
		<rom name="igs_a04602w64m.u4" merge="igs_a04602w64m.u4" size="8388608" crc="14f22308"/>
		<rom name="igs_a04603w64m.u6" merge="igs_a04603w64m.u6" size="8388608" crc="8f621e17"/>
		<rom name="igs_b04601w64m.u11" merge="igs_b04601w64m.u11" size="8388608" crc="ee72bccf"/>
		<rom name="igs_b04602w32m.u12" merge="igs_b04602w32m.u12" size="4194304" crc="7dba9c38"/>
		<rom name="igs_w04601b64m.u1" merge="igs_w04601b64m.u1" size="8388608" crc="5f15ddb3"/>
		<rom name="theglad_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="theglad_igs027a_v100_overseas.bin" merge="theglad_igs027a_v100_overseas.bin" size="15992" crc="02fe6f52"/>
		<rom name="v101_u26.u26" size="2097152" crc="23faec02"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="theglad104" cloneof="theglad" romof="theglad" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete Dump</comment>
		<description>The Gladiator / Shenjian Fumo Lu / Shenjian Fengyun (M68k label V100) (ARM label V104, ROM 04/02/03 SHEN JIAN V104)</description>
		<year>2003</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100_u6.u6" size="524288" crc="bcf3b172"/>
		<rom name="igs_t04601w64m.u33" merge="igs_t04601w64m.u33" size="8388608" crc="e5dab371"/>
		<rom name="igs_a04601w64m.u2" merge="igs_a04601w64m.u2" size="8388608" crc="d9b2e004"/>
		<rom name="igs_a04602w64m.u4" merge="igs_a04602w64m.u4" size="8388608" crc="14f22308"/>
		<rom name="igs_a04603w64m.u6" merge="igs_a04603w64m.u6" size="8388608" crc="8f621e17"/>
		<rom name="igs_b04601w64m.u11" merge="igs_b04601w64m.u11" size="8388608" crc="ee72bccf"/>
		<rom name="igs_b04602w32m.u12" merge="igs_b04602w32m.u12" size="4194304" crc="7dba9c38"/>
		<rom name="igs_w04601b64m.u1" merge="igs_w04601b64m.u1" size="8388608" crc="5f15ddb3"/>
		<rom name="theglad_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="theglad_igs027a_v100_overseas.bin" merge="theglad_igs027a_v100_overseas.bin" size="15992" crc="02fe6f52"/>
		<rom name="v104_u26.u26" size="2097152" crc="81b5df6d"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="theglad" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete Dump</comment>
		<description>The Gladiator / Shenjian Fumo Lu / Shenjian Fengyun (M68k label V101) (ARM label V107, ROM 06/06/03 SHEN JIAN V107)</description>
		<year>2003</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v101_u6.u6" size="524288" crc="f799e866"/>
		<rom name="igs_t04601w64m.u33" size="8388608" crc="e5dab371"/>
		<rom name="igs_a04601w64m.u2" size="8388608" crc="d9b2e004"/>
		<rom name="igs_a04602w64m.u4" size="8388608" crc="14f22308"/>
		<rom name="igs_a04603w64m.u6" size="8388608" crc="8f621e17"/>
		<rom name="igs_b04601w64m.u11" size="8388608" crc="ee72bccf"/>
		<rom name="igs_b04602w32m.u12" size="4194304" crc="7dba9c38"/>
		<rom name="igs_w04601b64m.u1" size="8388608" crc="5f15ddb3"/>
		<rom name="theglad_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="theglad_igs027a_v100_overseas.bin" size="15992" crc="02fe6f52"/>
		<rom name="v107_u26.u26" size="2097152" crc="f7c61357"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killbld109" cloneof="killbld" romof="killbld" sourcefile="pgm/d_pgm.cpp">
		<description>The Killing Blade (ver. 109 alt, Chinese Board)</description>
		<year>1998</year>
		<manufacturer>IGS</manufacturer>
		<rom name="kb_u3_v109.u3" size="524288" crc="fe028dd5"/>
		<rom name="kb_u6_v109.u6" size="524288" crc="e50dba01"/>
		<rom name="kb_u4_v109.u4" size="524288" crc="6ac58bb3"/>
		<rom name="kb_u5_v109.u5" size="524288" crc="7dabf576"/>
		<rom name="pgm_t0300.u14" merge="pgm_t0300.u14" size="4194304" crc="0922f7d9"/>
		<rom name="pgm_a0300.u9" merge="pgm_a0300.u9" size="4194304" crc="3f9455d3"/>
		<rom name="pgm_a0301.u10" merge="pgm_a0301.u10" size="4194304" crc="92776889"/>
		<rom name="pgm_a0303.u11" merge="pgm_a0303.u11" size="4194304" crc="33f5cc69"/>
		<rom name="pgm_a0306.u12" merge="pgm_a0306.u12" size="4194304" crc="cc018a8e"/>
		<rom name="pgm_a0307.u2" merge="pgm_a0307.u2" size="4194304" crc="bc772e39"/>
		<rom name="pgm_b0300.u13" merge="pgm_b0300.u13" size="4194304" crc="7f876981"/>
		<rom name="pgm_b0302.u14" merge="pgm_b0302.u14" size="4194304" crc="eea9c502"/>
		<rom name="pgm_b0303.u15" merge="pgm_b0303.u15" size="2097152" crc="77a9652e"/>
		<rom name="pgm_m0300.u1" merge="pgm_m0300.u1" size="4194304" crc="93159695"/>
		<rom name="kb_u2_v109.u2" merge="kb_u2_v109.u2" size="65536" crc="de3eae63"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
