		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ea" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910204)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30a.11e" size="131072" crc="bc02c14c"/>
		<rom name="sf2e_37a.11f" size="131072" crc="1c1266b3"/>
		<rom name="sf2e_31a.12e" size="131072" crc="8b8221e6"/>
		<rom name="sf2e_38a.12f" size="131072" crc="2d42d82a"/>
		<rom name="sf2_28a.9e" size="131072" crc="852e10ec"/>
		<rom name="sf2_35a.9f" size="131072" crc="3b075de1"/>
		<rom name="sf2_29.10e" size="131072" crc="fdd0b5c1"/>
		<rom name="sf2_36.10f" size="131072" crc="db66b127"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2en" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910204, conversion)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="epr-b-05.12f" size="131072" crc="bc02c14c"/>
		<rom name="epr-b-09.12h" size="131072" crc="1c1266b3"/>
		<rom name="epr-b-06.13f" size="131072" crc="8b8221e6"/>
		<rom name="epr-b-10.13h" size="131072" crc="2d42d82a"/>
		<rom name="epr-b-03.10f" size="131072" crc="852e10ec"/>
		<rom name="epr-b-07.10h" size="131072" crc="3b075de1"/>
		<rom name="epr-b-04.11f" size="131072" crc="fdd0b5c1"/>
		<rom name="epr-b-08.11h" size="131072" crc="db66b127"/>
		<rom name="epr-b-18.5e" size="262144" crc="88f3485a"/>
		<rom name="epr-b-13.5c" size="262144" crc="63d63e0c"/>
		<rom name="epr-b-24.8h" size="262144" crc="25ae23bc"/>
		<rom name="epr-b-23.8f" size="262144" crc="e5819676"/>
		<rom name="epr-b-07.4b" size="262144" crc="84afb959"/>
		<rom name="epr-b-01.4a" size="262144" crc="ab21635d"/>
		<rom name="epr-b-10.9b" size="262144" crc="2ce56f9f"/>
		<rom name="epr-b-04.9a" size="262144" crc="0ad7fb2b"/>
		<rom name="epr-b-19.8e" size="262144" crc="031525cc"/>
		<rom name="epr-b-14.8c" size="262144" crc="c97046a5"/>
		<rom name="epr-b-21.10e" size="262144" crc="acbbdb09"/>
		<rom name="epr-b-16.10c" size="262144" crc="fa6f32d9"/>
		<rom name="epr-b-08.7b" size="262144" crc="14756473"/>
		<rom name="epr-b-02.7a" size="262144" crc="ee3d878a"/>
		<rom name="epr-b-11.11b" size="262144" crc="dbbfd400"/>
		<rom name="epr-b-05.11a" size="262144" crc="37635e97"/>
		<rom name="epr-b-20.9e" size="262144" crc="27cae573"/>
		<rom name="epr-b-15.9c" size="262144" crc="14e46ab1"/>
		<rom name="epr-b-22.11e" size="262144" crc="f241f0c7"/>
		<rom name="epr-b-17.11c" size="262144" crc="f187086b"/>
		<rom name="epr-b-09.8b" size="262144" crc="4894aa8f"/>
		<rom name="epr-b-03.8a" size="262144" crc="e8877e9d"/>
		<rom name="epr-b-12.12b" size="262144" crc="c9d4ed76"/>
		<rom name="epr-b-06.12a" size="262144" crc="67dcc295"/>
		<rom name="27c512.13b" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="epr-b-01.12c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="epr-b-02.13c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="unknown.1a" size="279" status="nodump"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2eb" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910214)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30b.11e" size="131072" crc="57bd7051"/>
		<rom name="sf2e_37b.11f" size="131072" crc="62691cdd"/>
		<rom name="sf2e_31b.12e" size="131072" crc="a673143d"/>
		<rom name="sf2e_38b.12f" size="131072" crc="4c2ccef7"/>
		<rom name="sf2_28b.9e" size="131072" crc="4009955e"/>
		<rom name="sf2_35b.9f" size="131072" crc="8c1f3994"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ee" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910228)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30e.11e" size="131072" crc="f37cd088"/>
		<rom name="sf2e_37e.11f" size="131072" crc="c39468e6"/>
		<rom name="sf2e_31e.12e" size="131072" crc="7c4771b4"/>
		<rom name="sf2e_38e.12f" size="131072" crc="a4bd0cd9"/>
		<rom name="sf2e_28e.9e" size="131072" crc="e3b95625"/>
		<rom name="sf2e_35e.9f" size="131072" crc="3648769a"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob2.11d" size="279" crc="d26f0a27"/>
		<rom name="c632b.ic1" size="279" crc="5c3cbb67"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ed" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910318)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30d.11e" size="131072" crc="4bb2657c"/>
		<rom name="sf2e_37d.11f" size="131072" crc="102f4561"/>
		<rom name="sf2e_31d.12e" size="131072" crc="d57b67d7"/>
		<rom name="sf2e_38d.12f" size="131072" crc="9c8916ef"/>
		<rom name="sf2e_28d.9e" size="131072" crc="175819d1"/>
		<rom name="sf2e_35d.9f" size="131072" crc="82060da4"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ef" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910411)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30f.11e" merge="sf2e_30g.11e" size="131072" crc="fe39ee33"/>
		<rom name="sf2e_37f.11f" size="131072" crc="b58a741b"/>
		<rom name="sf2e_31f.12e" merge="sf2e_31g.12e" size="131072" crc="69a0a301"/>
		<rom name="sf2e_38f.12f" size="131072" crc="1510e4e2"/>
		<rom name="sf2e_28f.9e" size="131072" crc="acd8175b"/>
		<rom name="sf2e_35f.9f" size="131072" crc="c0a80bd1"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910522)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30g.11e" size="131072" crc="fe39ee33"/>
		<rom name="sf2e_37g.11f" size="131072" crc="fb92cd74"/>
		<rom name="sf2e_31g.12e" size="131072" crc="69a0a301"/>
		<rom name="sf2e_38g.12f" size="131072" crc="5e22db70"/>
		<rom name="sf2e_28g.9e" size="131072" crc="8bf9f1e5"/>
		<rom name="sf2e_35g.9f" size="131072" crc="626ef934"/>
		<rom name="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfzbch" cloneof="sfzch" romof="sfzch" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter Zero (CPS Changer, Brazil 950727)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfzbch23" size="524288" crc="53699f68"/>
		<rom name="sfza22" merge="sfza22" size="524288" crc="8d9b2480"/>
		<rom name="sfzch21" merge="sfzch21" size="524288" crc="5435225d"/>
		<rom name="sfza20" merge="sfza20" size="524288" crc="806e8f38"/>
		<rom name="sfz_01.3a" merge="sfz_01.3a" size="524288" crc="0dd53e62"/>
		<rom name="sfz_02.4a" merge="sfz_02.4a" size="524288" crc="94c31e3f"/>
		<rom name="sfz_03.5a" merge="sfz_03.5a" size="524288" crc="9584ac85"/>
		<rom name="sfz_04.6a" merge="sfz_04.6a" size="524288" crc="b983624c"/>
		<rom name="sfz_05.7a" merge="sfz_05.7a" size="524288" crc="2b47b645"/>
		<rom name="sfz_06.8a" merge="sfz_06.8a" size="524288" crc="74fd9fb1"/>
		<rom name="sfz_07.9a" merge="sfz_07.9a" size="524288" crc="bb2c734d"/>
		<rom name="sfz_08.10a" merge="sfz_08.10a" size="524288" crc="454f7868"/>
		<rom name="sfz_10.3c" merge="sfz_10.3c" size="524288" crc="2a7d675e"/>
		<rom name="sfz_11.4c" merge="sfz_11.4c" size="524288" crc="e35546c8"/>
		<rom name="sfz_12.5c" merge="sfz_12.5c" size="524288" crc="f122693a"/>
		<rom name="sfz_13.6c" merge="sfz_13.6c" size="524288" crc="7cf942c8"/>
		<rom name="sfz_14.7c" merge="sfz_14.7c" size="524288" crc="09038c81"/>
		<rom name="sfz_15.8c" merge="sfz_15.8c" size="524288" crc="1aa17391"/>
		<rom name="sfz_16.9c" merge="sfz_16.9c" size="524288" crc="19a5abd6"/>
		<rom name="sfz_17.10c" merge="sfz_17.10c" size="524288" crc="248b3b73"/>
		<rom name="sfz_09.12a" merge="sfz_09.12a" size="65536" crc="c772628b"/>
		<rom name="sfz_18.11c" merge="sfz_18.11c" size="131072" crc="61022b2d"/>
		<rom name="sfz_19.12c" merge="sfz_19.12c" size="131072" crc="3b5886d5"/>
		<rom name="sfz63b.1a" merge="sfz63b.1a" size="260" crc="f5a351da"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfzcha" cloneof="sfzch" romof="sfzch" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter Zero (CPS Changer, Japan 040820)</description>
		<year>2005</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="23" size="524288" crc="d21e200d"/>
		<rom name="sfza22" merge="sfza22" size="524288" crc="8d9b2480"/>
		<rom name="sfzch21" merge="sfzch21" size="524288" crc="5435225d"/>
		<rom name="sfza20" merge="sfza20" size="524288" crc="806e8f38"/>
		<rom name="sfz_01.3a" merge="sfz_01.3a" size="524288" crc="0dd53e62"/>
		<rom name="sfz_02.4a" merge="sfz_02.4a" size="524288" crc="94c31e3f"/>
		<rom name="sfz_03.5a" merge="sfz_03.5a" size="524288" crc="9584ac85"/>
		<rom name="sfz_04.6a" merge="sfz_04.6a" size="524288" crc="b983624c"/>
		<rom name="sfz_05.7a" merge="sfz_05.7a" size="524288" crc="2b47b645"/>
		<rom name="sfz_06.8a" merge="sfz_06.8a" size="524288" crc="74fd9fb1"/>
		<rom name="sfz_07.9a" merge="sfz_07.9a" size="524288" crc="bb2c734d"/>
		<rom name="sfz_08.10a" merge="sfz_08.10a" size="524288" crc="454f7868"/>
		<rom name="sfz_10.3c" merge="sfz_10.3c" size="524288" crc="2a7d675e"/>
		<rom name="sfz_11.4c" merge="sfz_11.4c" size="524288" crc="e35546c8"/>
		<rom name="sfz_12.5c" merge="sfz_12.5c" size="524288" crc="f122693a"/>
		<rom name="sfz_13.6c" merge="sfz_13.6c" size="524288" crc="7cf942c8"/>
		<rom name="sfz_14.7c" merge="sfz_14.7c" size="524288" crc="09038c81"/>
		<rom name="sfz_15.8c" merge="sfz_15.8c" size="524288" crc="1aa17391"/>
		<rom name="sfz_16.9c" merge="sfz_16.9c" size="524288" crc="19a5abd6"/>
		<rom name="sfz_17.10c" merge="sfz_17.10c" size="524288" crc="248b3b73"/>
		<rom name="sfz_09.12a" merge="sfz_09.12a" size="65536" crc="c772628b"/>
