		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2j.key" size="20" crc="bca45cc2"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2j" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (Japan 931005)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfj.03b" size="524288" crc="5c2e356d"/>
		<rom name="ssfj.04a" size="524288" crc="013bd55c"/>
		<rom name="ssfj.05" size="524288" crc="0918d19a"/>
		<rom name="ssfj.06b" size="524288" crc="014e0c6d"/>
		<rom name="ssfj.07" size="524288" crc="eb6a9b1b"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2j.key" size="20" crc="bca45cc2"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2ud" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Super Street Fighter II: The New Challengers (USA 930911 Phoenix Edition) (bootleg)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ssfud.03a" size="524288" crc="fad5daf8"/>
		<rom name="ssfud.04a" size="524288" crc="0d31af65"/>
		<rom name="ssfud.05" size="524288" crc="75c651ef"/>
		<rom name="ssfud.06" size="524288" crc="85c3ec00"/>
		<rom name="ssfud.07" size="524288" crc="247e2504"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2u" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (USA 930911)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfu.03a" size="524288" crc="72f29c33"/>
		<rom name="ssfu.04a" size="524288" crc="935cea44"/>
		<rom name="ssfu.05" size="524288" crc="a0acb28a"/>
		<rom name="ssfu.06" size="524288" crc="47413dcf"/>
		<rom name="ssfu.07" size="524288" crc="e6066077"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2u.key" size="20" crc="2f4f8e9d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2d" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Super Street Fighter II: The New Challengers (World 930911 Phoenix Edition) (bootleg)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ssfed.03" size="524288" crc="fad5daf8"/>
		<rom name="ssfed.04" size="524288" crc="0d31af65"/>
		<rom name="ssfed.05" size="524288" crc="75c651ef"/>
		<rom name="ssfed.06" size="524288" crc="85c3ec00"/>
		<rom name="ssfed.07" size="524288" crc="9320e350"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2r1" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (World 930911)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfe.03" size="524288" crc="a597745d"/>
		<rom name="ssfe.04" merge="ssfe.04" size="524288" crc="b082aa67"/>
		<rom name="ssfe.05" merge="ssfe.05" size="524288" crc="02b9c137"/>
		<rom name="ssfe.06" size="524288" crc="70d470c5"/>
		<rom name="ssfe.07" merge="ssfe.07" size="524288" crc="2409001d"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2.key" merge="ssf2.key" size="20" crc="e469ccbb"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (World 931005)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfe-03b" size="524288" crc="af654792"/>
		<rom name="ssfe.04" size="524288" crc="b082aa67"/>
		<rom name="ssfe.05" size="524288" crc="02b9c137"/>
		<rom name="ssfe-06b" size="524288" crc="1c8e44a8"/>
		<rom name="ssfe.07" size="524288" crc="2409001d"/>
		<rom name="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf-01a" size="131072" crc="71fcdfc9"/>
		<rom name="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2.key" size="20" crc="e469ccbb"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2us2" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Super Street Fighter II: The New Challengers Super 2 (USA 930911)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ssfu.03a" size="524288" crc="72f29c33"/>
		<rom name="super stf 2 super ii rom-08 usa" size="524288" crc="d48d35c9"/>
		<rom name="ssfu.04a" size="524288" crc="935cea44"/>
		<rom name="ssfu.05" size="524288" crc="a0acb28a"/>
		<rom name="ssfu.06" size="524288" crc="47413dcf"/>
		<rom name="super stf 2 super ii rom-07 usa" size="524288" crc="460df588"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="gal_1_super2.bin" size="279" crc="0ff45f24"/>
		<rom name="ssf2u.key" size="20" crc="2f4f8e9d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2tba" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Linkup feature not implemented</comment>
		<description>Super Street Fighter II: The Tournament Battle (Asia 931005)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfa.03tb" size="524288" crc="8de631d2"/>
		<rom name="ssfa.04ta" size="524288" crc="abef3042"/>
		<rom name="ssfa.05t" size="524288" crc="edfa018f"/>
		<rom name="ssfa.06tb" size="524288" crc="2b9d1dbc"/>
		<rom name="ssfa.07t" size="524288" crc="f4a25159"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf-01a" merge="ssf-01a" size="131072" crc="71fcdfc9"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2tba.key" size="20" crc="8d2740ed"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2tbh" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Linkup feature not implemented</comment>
		<description>Super Street Fighter II: The Tournament Battle (Hispanic 931005)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfh.03tb" size="524288" crc="6db7d28b"/>
		<rom name="ssfh.04t" size="524288" crc="0fe7d895"/>
		<rom name="ssfh.05t" size="524288" crc="41be4f2d"/>
		<rom name="ssfh.06tb" size="524288" crc="d2522eb1"/>
		<rom name="ssfh.07t" size="524288" crc="b1c3a3c6"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2tbh.key" size="20" crc="fddecf4f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2tbj1" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Linkup feature not implemented</comment>
		<description>Super Street Fighter II: The Tournament Battle (Japan 930911)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfj.03t" size="524288" crc="980d4450"/>
		<rom name="ssfj.04t" size="524288" crc="b4dc1906"/>
		<rom name="ssfj.05t" size="524288" crc="a7e35fbc"/>
		<rom name="ssfj.06t" size="524288" crc="cb592b30"/>
		<rom name="ssfj.07t" size="524288" crc="1f239515"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2tbj.key" size="20" crc="bcc2e017"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2tbj" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<comment>Linkup feature not implemented</comment>
		<description>Super Street Fighter II: The Tournament Battle (Japan 931005)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssftj.03b" size="524288" crc="e78a3433"/>
		<rom name="ssftj.04t" size="524288" crc="b4dc1906"/>
		<rom name="ssftj.05" size="524288" crc="a7e35fbc"/>
		<rom name="ssfj.06tb" size="524288" crc="0737c30d"/>
		<rom name="ssfj.07t" size="524288" crc="1f239515"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
